Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMILLITA
    OPERADORES
    PUNTO

Grammar

Rule 0     S' -> sentencias
Rule 36    keyvalue -> ID DOSPUNTOS factor COMA
Rule 37    newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
Rule 38    newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
Rule 39    array -> VAR ID IGUAL contenido PUNTOYCOMA
Rule 40    contenido -> LCORCH elemento RCORCH
Rule 41    contenido -> LCORCH RCORCH
Rule 42    contenido -> LCORCH expresion RCORCH
Rule 43    elemento -> expresion
Rule 44    elemento -> expresion COMA elemento
Rule 45    expresion -> expresion PLUS factor
Rule 46    expresion -> expresion MINUS term
Rule 47    expresion -> expresion TIMES term
Rule 48    expresion -> expresion DIVIDE term
Rule 49    expresion -> expresion POTENCIA term
Rule 50    expresion -> term
Rule 51    condi_anidado -> condicion AND condi_anidado
Rule 52    condi_anidado -> NOT condicion AND condi_anidado
Rule 53    condi_anidado -> condicion OR condi_anidado
Rule 54    condi_anidado -> NOT condicion OR condi_anidado
Rule 55    condi_anidado -> condicion
Rule 56    condi_anidado -> NOT condicion
Rule 57    condicion -> factor COMPARADOR factor
Rule 58    condicion -> factor IGUALA factor
Rule 59    condicion -> factor DIFERENTE factor
Rule 60    condicion -> TRUE
Rule 61    condicion -> FALSE
Rule 62    term -> factor
Rule 63    factor -> LPAREN expresion RPAREN
Rule 64    factor -> NUMBER
Rule 65    factor -> TEXTO
Rule 66    factor -> ID
Rule 67    empty -> <empty>

Terminals, with rules where they appear

AND                  : 51 52
COMA                 : 27 31 35 36 44
COMILLA              : 
COMILLITA            : 
COMPARADOR           : 57
CONSOLE              : 28
DIFERENTE            : 59
DIVIDE               : 48
DOSPUNTOS            : 35 36
ELIF                 : 23 24
ELSE                 : 22
FALSE                : 61
FOR                  : 18
ID                   : 15 16 17 18 18 26 27 29 30 31 32 33 34 35 36 37 38 39 66
IF                   : 19 20 21
IGUAL                : 16 17 18 26 27 33 34 37 38 39
IGUALA               : 58
INDECREMENTAL        : 18
LCORCH               : 40 41 42
LLLAVE               : 18 19 20 21 22 23 24 25 33 34
LPAREN               : 18 19 20 21 23 24 25 26 27 28 29 30 31 37 38 63
METODO               : 28 29 30 31 32
MINUS                : 46
NEW                  : 37 38
NOT                  : 52 54 56
NUMBER               : 18 64
OPERADORES           : 
OR                   : 53 54
PLUS                 : 45
POTENCIA             : 49
PROMPT               : 26 27
PUNTO                : 
PUNTOYCOMA           : 5 12 14 15 16 17 18 18 26 27 37 38 39
RCORCH               : 40 41 42
RLLAVE               : 18 19 20 21 22 23 24 25 33 34
RPAREN               : 18 19 20 21 23 24 25 26 27 28 29 30 31 37 38 63
SET                  : 37 38
TEXTO                : 65
TIMES                : 47
TRUE                 : 60
VAR                  : 15 16 17 26 27 33 34 37 38 39
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

array                : 7
condi_anidado        : 13 17 19 20 21 23 24 25 51 52 53 54
condicion            : 18 51 52 53 54 55 56
contenido            : 38 39
elemento             : 40 44
elif                 : 21 23
else                 : 20 21
empty                : 8
expresion            : 2 16 26 27 27 28 30 31 31 42 43 44 45 46 47 48 49 63
factor               : 35 36 45 57 57 58 58 59 59 62
if                   : 9
imprimir             : 12
iteracion            : 4
keyvalue             : 34 35
metodo               : 14
metodos              : 3
newset               : 6
objeto               : 5
prompt               : 11
sentencias           : 1 2 3 4 5 6 7 18 19 20 21 22 23 24 25 0
term                 : 46 47 48 49 50
variable             : 1
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    $end            reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    sentencias                     shift and go to state 1
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    iteracion                      shift and go to state 5
    objeto                         shift and go to state 6
    newset                         shift and go to state 7
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    condi_anidado                  shift and go to state 15
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> variable . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    $end            reduce using rule 67 (empty -> .)
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    variable                       shift and go to state 2
    sentencias                     shift and go to state 31
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    iteracion                      shift and go to state 5
    objeto                         shift and go to state 6
    newset                         shift and go to state 7
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    condi_anidado                  shift and go to state 15
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 3

    (2) sentencias -> expresion . sentencias
    (45) expresion -> expresion . PLUS factor
    (46) expresion -> expresion . MINUS term
    (47) expresion -> expresion . TIMES term
    (48) expresion -> expresion . DIVIDE term
    (49) expresion -> expresion . POTENCIA term
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    VAR             shift and go to state 13
    FOR             shift and go to state 20
    $end            reduce using rule 67 (empty -> .)
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 3
    sentencias                     shift and go to state 32
    factor                         shift and go to state 16
    term                           shift and go to state 17
    variable                       shift and go to state 2
    metodos                        shift and go to state 4
    iteracion                      shift and go to state 5
    objeto                         shift and go to state 6
    newset                         shift and go to state 7
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    condi_anidado                  shift and go to state 15
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 4

    (3) sentencias -> metodos . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    $end            reduce using rule 67 (empty -> .)
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    metodos                        shift and go to state 4
    sentencias                     shift and go to state 38
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    iteracion                      shift and go to state 5
    objeto                         shift and go to state 6
    newset                         shift and go to state 7
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    condi_anidado                  shift and go to state 15
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 5

    (4) sentencias -> iteracion . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    $end            reduce using rule 67 (empty -> .)
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    iteracion                      shift and go to state 5
    sentencias                     shift and go to state 39
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    objeto                         shift and go to state 6
    newset                         shift and go to state 7
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    condi_anidado                  shift and go to state 15
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 6

    (5) sentencias -> objeto . PUNTOYCOMA sentencias

    PUNTOYCOMA      shift and go to state 40


state 7

    (6) sentencias -> newset . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
